City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sao Filipe,CV,73.04,broken clouds,14.8961,-24.4956,Hotel Xaguate
2,Santa Fe,AR,82.02,light rain,-31.6333,-60.7,Conquistador Hotel
4,Rikitea,PF,78.08,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Puerto Ayora,EC,71.24,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
14,Mayumba,GA,75.4,light rain,-3.432,10.6554,LIKWALE LODGE
15,El Vigia,VE,74.53,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
16,Busselton,AU,81.21,clear sky,-33.65,115.3333,Observatory Guest House
18,New Norfolk,AU,70.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
19,Hilo,US,73.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
20,Hithadhoo,MV,82.51,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Mar Del Plata,AR,72.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
25,Saint-Philippe,RE,78.39,few clouds,-21.3585,55.7679,"Chambres d'h么te ""La Trinit茅"""
27,Victoria,HK,71.65,scattered clouds,22.2855,114.1577,Mini Hotel Central
30,Faanui,PF,79.54,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
33,Kapaa,US,76.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Sisophon,KH,81.32,overcast clouds,13.5859,102.9737,Pyramid Hotel
36,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
39,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
42,Suba,PH,79.14,broken clouds,10.8438,121.0102,Jarnchi Pension House
44,Aquiraz,BR,78.89,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
47,Santo Angelo,BR,73.72,light rain,-28.2992,-54.2631,Hotel Nova Esperan莽a Aberto 24h
49,Vaini,TO,80.76,light rain,-21.2,-175.2,Keleti Beach Resort
51,Isangel,VU,78.91,moderate rain,-19.55,169.2667,Tanna Lodge
52,Oranjestad,AW,78.91,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
53,Mataura,NZ,70.47,light rain,-46.1927,168.8643,Ellie's Villa
66,Cayenne,GF,79.09,few clouds,4.9333,-52.3333,H么tel Le Dronmi
69,Arraial Do Cabo,BR,75.24,heavy intensity rain,-22.9661,-42.0278,Pousada Porto Praia
71,Atuona,PF,78.98,scattered clouds,-9.8,-139.0333,Villa Enata
76,Linhares,BR,71.29,overcast clouds,-19.3911,-40.0722,Hotel Concei莽茫o
78,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
84,Hobart,AU,71.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
86,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
87,Clarence Town,AU,83.14,broken clouds,-32.5833,151.7833,River Downs Cottage
88,Haapiti,PF,82.13,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
94,Vao,NC,78.89,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
103,Adelaide,AU,81.05,few clouds,-34.9333,138.6,The Chancellor on Currie
104,Chuy,UY,71.49,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
106,Nikki,BJ,70.0,overcast clouds,9.9401,3.2108,Hotel John
108,Puerto Cabezas,NI,75.4,clear sky,14.0351,-83.3888,Caba帽a Caribe
115,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey H么tel
116,Turan,VN,78.78,scattered clouds,16.0678,108.2208,Sun River Hotel
118,Butaritari,KI,81.41,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
119,Pangkalanbuun,ID,89.11,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
121,Mangrol,IN,71.28,few clouds,21.1167,70.1167,Hotel The Royal Honours
127,Acapulco,MX,78.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
131,Dingle,PH,79.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
132,La Ceiba,HN,76.82,few clouds,15.7597,-86.7822,Hotel Art Deco Beach
136,Cabo San Lucas,MX,71.15,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
138,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
139,Carutapera,BR,73.94,light rain,-1.195,-46.02,Lidera
142,Kavieng,PG,81.07,moderate rain,-2.5744,150.7967,Nusa Island Retreat
147,Cidreira,BR,74.88,overcast clouds,-30.1811,-50.2056,Hotel Castelo
152,Acarau,BR,77.76,few clouds,-2.8856,-40.12,castelo pizzaria
154,Bandarbeyla,SO,76.39,broken clouds,9.4942,50.8122,JABIR HOTEL
156,Bambanglipuro,ID,82.83,overcast clouds,-7.95,110.2833,Puri Brata
157,Acari,PE,73.11,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
161,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
162,Miandrivazo,MG,80.17,few clouds,-19.5167,45.4667,H么tel Arc En Ciel Miandrivazo
167,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
169,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
173,Iquitos,PE,77.04,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
176,Coahuayana,MX,80.08,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
182,Denpasar,ID,82.06,moderate rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
184,Honiara,SB,89.91,broken clouds,-9.4333,159.95,Heritage Park Hotel
185,Santo Antonio Da Platina,BR,72.66,broken clouds,-23.295,-50.0772,Hotel Kan么a Tropical
188,Guarapari,BR,76.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
196,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
200,Kampot,KH,84.25,clear sky,10.6167,104.1833,Two Moons Hotel
202,Xique-Xique,BR,73.29,moderate rain,-10.8218,-42.7263,Hotel J. Macedo
203,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
204,Panalingaan,PH,83.37,moderate rain,8.7842,117.4231,I Love Panalingaan View Deck
206,Zacualpan,MX,76.71,clear sky,21.25,-105.1667,La Colorada B&B
208,Sena Madureira,BR,75.11,overcast clouds,-9.0656,-68.6569,Hotel Central
216,Buala,SB,84.52,light rain,-8.145,159.5921,Maringe Lagoon Lodge
219,Kahului,US,78.82,light rain,20.8947,-156.47,Maui Seaside Hotel
222,Hunterville,NZ,84.7,clear sky,-39.9333,175.5667,Argyle Hotel
226,Manggar,ID,84.65,overcast clouds,-2.8833,108.2667,Guest Hotel
231,Mahebourg,MU,82.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
234,Morant Bay,JM,76.62,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
238,Mildura,AU,81.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
240,Hatillo,PR,75.78,clear sky,18.4863,-66.8254,Hotel Parador El Buen Caf茅
247,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
249,Samarai,PG,86.4,overcast clouds,-10.6167,150.6667,Nuli Sapi
252,Det Udom,TH,80.91,broken clouds,14.906,105.0784,Chatsuda Resort
255,Jaciara,BR,71.69,broken clouds,-15.9653,-54.9683,Taba Hotel
258,Kavaratti,IN,81.93,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
259,Mana,GF,75.94,few clouds,5.6592,-53.7767,LE SAMANA
260,Kiunga,PG,87.98,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
262,Wanaka,NZ,71.42,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
263,Auki,SB,85.14,overcast clouds,-8.7676,160.7034,Auki Motel
265,Calamar,CO,78.75,overcast clouds,10.2511,-74.9146,Hostal Katyalex
266,Narsipatnam,IN,71.01,clear sky,17.6667,82.6167,Lodge Vooda Residency AC
269,Harper,LR,77.7,moderate rain,4.375,-7.7169,Screensaver
275,Santa Vitoria Do Palmar,BR,71.92,broken clouds,-33.5189,-53.3681,Hostel Comodoro
277,Salalah,OM,73.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
278,Nelson Bay,AU,83.28,few clouds,-32.7167,152.15,Mantra Nelson Bay
283,Ratnagiri,IN,80.78,few clouds,16.9833,73.3,Hotel Landmark
285,Itarema,BR,77.5,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
294,Rurrenabaque,BO,77.45,overcast clouds,-14.4413,-67.5278,Casa de Campo
297,Bourail,NC,82.44,broken clouds,-21.5667,165.4833,Motel Allamanda
301,Poum,NC,81.66,few clouds,-20.2333,164.0167,G卯te kajeon
308,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
309,Lorengau,PG,82.76,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
317,Esperance,AU,76.84,scattered clouds,-33.8667,121.9,Hospitality Esperance
321,Pochutla,MX,76.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
324,Pundaguitan,PH,80.13,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
327,Buchanan,LR,79.41,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
331,Ishigaki,JP,71.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
334,Guanica,PR,75.9,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
345,Kattivakkam,IN,79.07,broken clouds,13.2167,80.3167,Euronova Freezer
346,Rosita,NI,70.47,scattered clouds,13.9268,-84.4032,Hospedaje Zeled贸n
353,Maumere,ID,83.71,moderate rain,-8.6199,122.2111,Sylvia Hotel
354,Mulki,IN,76.28,few clouds,13.1,74.8,Karnire Camping Ground
355,Montes Altos,BR,70.59,overcast clouds,-5.8333,-47.0667,Hotel e Restaurante Manaaim
356,San Felipe,VE,71.01,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodr铆guez
357,Jacareacanga,BR,72.66,moderate rain,-6.2222,-57.7528,Casa do Ian
359,Kudahuvadhoo,MV,79.86,light rain,2.6708,72.8944,Niyama Private Islands Maldives
361,Lodwar,KE,77.13,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
365,Presidente Medici,BR,72.7,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
368,San Policarpo,PH,79.12,overcast clouds,12.1791,125.5072,Agapita M. Nicart
369,Ambilobe,MG,78.6,overcast clouds,-13.2,49.05,H么tel & Restaurant DIANA Ambilobe
371,Sinnamary,GF,76.35,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
376,Ambulu,ID,82.26,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
378,Dolores,AR,71.46,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
381,Cockburn Town,TC,78.33,clear sky,21.4612,-71.1419,Osprey Beach Hotel
384,Loum,CM,72.18,overcast clouds,4.7182,9.7351,h么tel Valeri
385,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
387,Sungaipenuh,ID,78.67,overcast clouds,-2.0833,101.3833,penginapan citra alam
390,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
394,Richards Bay,ZA,71.53,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
395,Kokoda,PG,89.96,overcast clouds,-8.8785,147.7407,Daito Guest House
399,Luganville,VU,82.38,moderate rain,-15.5333,167.1667,The Espiritu Hotel
401,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
403,Anloga,GH,82.62,broken clouds,5.7947,0.8973,Pin Drop Hotel
410,Kulhudhuffushi,MV,82.27,scattered clouds,6.6221,73.07,Haajy Guest House 1
414,Sibolga,ID,84.87,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
420,Souillac,MU,82.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
421,Ahipara,NZ,74.12,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
422,Cidahu,ID,82.89,broken clouds,-6.3113,106.0568,Ponpes El Mayan Nurul Mizan El Ali
424,Karangampel,ID,84.92,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
429,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
432,Kirakira,SB,86.81,overcast clouds,-10.4544,161.9205,SanBiz Lodge
433,Bengkulu,ID,82.58,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
436,Bubaque,GW,78.93,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
438,Bontang,ID,82.06,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
439,Rio Cuarto,AR,71.67,light rain,-33.1307,-64.3499,Grand Hotel R铆o Cuarto
441,Manaus,BR,81.09,broken clouds,-3.1019,-60.025,Manaus Hot茅is Millennium
442,Meulaboh,ID,81.45,few clouds,4.1363,96.1285,Kost Pria
444,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
449,Hambantota,LK,79.14,light rain,6.1241,81.1185,Bungalow 63
451,Hue,VN,73.51,mist,16.4667,107.6,Saigon Morin Hotel
453,San Rafael,AR,79.02,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
454,Tezu,IN,70.61,clear sky,27.9167,96.1667,Circuit House
456,Sinjai,ID,84.85,overcast clouds,-5.1241,120.253,Wisma Sandika
461,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
462,Moron,AR,84.02,scattered clouds,-34.6534,-58.6198,Hotel Mor贸n
464,Nisia Floresta,BR,79.61,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
465,Dwarka,IN,74.21,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
469,Basco,PH,75.49,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
473,Puerto Leguizamo,CO,72.19,broken clouds,-0.1934,-74.7819,la casona de juancho
480,Banda Aceh,ID,81.46,overcast clouds,5.5577,95.3222,Sulthan Hotel International
482,Itaqui,BR,72.57,overcast clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
485,Matara,LK,82.0,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
486,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
488,Monrovia,LR,79.25,overcast clouds,6.3005,-10.7969,Sunset Inn
489,Hobyo,SO,79.47,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
494,Varkkallai,IN,85.78,overcast clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
497,Kapoeta,SS,78.03,overcast clouds,4.7717,33.5903,Eastgate Hotel
498,Muli,MV,80.26,moderate rain,2.9167,73.5667,Medhufushi Island Resort
501,Mogadishu,SO,78.13,broken clouds,2.0371,45.3438,Hotel Juba
503,Jiwani,PK,73.13,heavy intensity rain,25.05,61.7417,Al Mumtaz Transport Jiwani
508,Katobu,ID,86.11,light rain,-4.9408,122.5276,La Ode Husein
511,Alyangula,AU,87.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
513,Saint-Joseph,RE,78.21,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
516,Palmares Do Sul,BR,75.2,overcast clouds,-30.2578,-50.5097,Restaurante e Pens茫o Lopes
519,Port Blair,IN,83.03,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
520,Batemans Bay,AU,84.2,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
523,Eyl,SO,76.5,scattered clouds,7.9803,49.8164,Amiin Hotel
525,Amahai,ID,81.79,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
526,Progreso,MX,71.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
527,Alepe,CI,76.87,overcast clouds,5.5004,-3.6631,BENENE 1
528,Praia,CV,70.34,clear sky,14.9215,-23.5087,LT Aparthotel
532,Angoche,MZ,78.71,overcast clouds,-16.2325,39.9086,Guest House HESADA
539,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
542,Caravelas,BR,74.1,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
543,Santa Rosa,PH,87.12,scattered clouds,14.3122,121.1114,Erlyns Sta Rosa City Home
544,Vanimo,PG,84.85,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
545,Cocobeach,GA,78.08,overcast clouds,1.0002,9.5823,Hotel Esperance
549,Kerema,PG,84.52,broken clouds,-7.9631,145.7785,Frena Lodge
551,Santa Isabel,BR,73.65,overcast clouds,-23.3156,-46.2214,Ch谩cara Sombra do Alt铆ssimo
554,Trairi,BR,77.65,overcast clouds,-3.2778,-39.2689,janelas do mar
555,Floriano,BR,73.53,broken clouds,-6.7669,-43.0225,Hotel Maktub
561,Akyab,MM,72.86,clear sky,20.15,92.9,Hotel Memory
562,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
565,Port Macquarie,AU,78.76,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
568,Port Shepstone,ZA,72.55,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
574,Lazaro Cardenas,MX,74.28,clear sky,17.9583,-102.2,quinta antigua
575,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abia铆
579,Muncar,ID,80.73,overcast clouds,-8.4333,114.3333,Zaky Homestay
583,Rajampet,IN,73.99,scattered clouds,14.1833,79.1667,Maruthi Prasanna
590,Santiago,CL,73.85,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
594,Pyay,MM,79.68,clear sky,18.8167,95.2167,Shwe Pyi Thar
596,Axim,GH,79.38,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
600,Geraldton,AU,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
604,Xuddur,SO,70.03,scattered clouds,4.1213,43.8894,Banjanay Hotel
606,Sabang,ID,81.09,overcast clouds,5.8933,95.3214,Hotel Citra
611,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,H么tel Le Lagon
612,Pemangkat,ID,83.14,overcast clouds,1.1667,108.9667,Ramah Kost KITA
625,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
630,Port-Gentil,GA,79.52,overcast clouds,-0.7193,8.7815,Fengshui Residence
632,Portmore,JM,76.96,few clouds,17.9702,-76.8672,Salmon Way Inn
635,Eseka,CM,71.76,overcast clouds,3.65,10.7667,Complexe Hotelier Ndjiki Mpeck Eseka II
637,San Juan,AR,85.86,clear sky,-31.5375,-68.5364,Hotel Provincial
645,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
646,Nueve De Julio,AR,72.03,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
655,Prado,BR,73.99,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
656,Iracoubo,GF,76.64,clear sky,5.4802,-53.2011,Le G卯te dIracoubo
658,Fare,PF,79.81,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
660,Sechura,PE,70.59,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
661,Labuhan,ID,84.45,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
666,Luwuk,ID,84.63,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
